MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
$   - material = int
$   - ident.   = 1
$ Element set  = interface_22
$   - material = int
$   - ident.   = 1
$ Element set  = interface_21
$   - material = int
$   - ident.   = 1
$ Element set  = interface_20
$   - material = int
$   - ident.   = 1
$ Element set  = interface_19
$   - material = int
$   - ident.   = 1
$ Element set  = interface_18
$   - material = int
$   - ident.   = 1
$ Element set  = interface_17
$   - material = int
$   - ident.   = 1
$ Element set  = interface_16
$   - material = int
$   - ident.   = 1
$ Element set  = interface_15
$   - material = int
$   - ident.   = 1
$ Element set  = interface_14
$   - material = int
$   - ident.   = 1
$ Element set  = interface_13
$   - material = int
$   - ident.   = 1
$ Element set  = interface_12
$   - material = int
$   - ident.   = 1
$ Element set  = interface_11
$   - material = int
$   - ident.   = 1
$ Element set  = interface_10
$   - material = int
$   - ident.   = 1
$ Element set  = interface_9
$   - material = int
$   - ident.   = 1
$ Element set  = interface_8
$   - material = int
$   - ident.   = 1
$ Element set  = interface_7
$   - material = int
$   - ident.   = 1
$ Element set  = interface_6
$   - material = int
$   - ident.   = 1
$ Element set  = interface_5
$   - material = int
$   - ident.   = 1
$ Element set  = interface_4
$   - material = int
$   - ident.   = 1
$ Element set  = interface_3
$   - material = int
$   - ident.   = 1
$ Element set  = interface_2
$   - material = int
$   - ident.   = 1
$ Element set  = interface_1
$   - material = int
$   - ident.   = 1
$ Element set  = layer_23
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_22
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_21
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_20
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_18
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_17
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_16
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_15
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_11
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_10
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_9
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_8
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_7
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_6
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_5
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_4
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_3
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_2
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_19
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_14
$   - material = pli_inner_1
$   - ident.   = 2
$ Element set  = layer_13
$   - material = pli_inner_2
$   - ident.   = 3
$ Element set  = layer_12
$   - material = pli_inner_2
$   - ident.   = 3
$ Element set  = layer_24
$   - material = pli_outer_1
$   - ident.   = 4
$ Element set  = layer_1
$   - material = pli_outer_1
$   - ident.   = 4
$ ..................................
       1  4
       2  4
       3  4
       4  4
       5  4
       6  4
       7  4
       8  4
       9  4
      10  4
      11  4
      12  4
      13  4
      14  4
      15  4
      16  4
      17  4
      18  4
      19  4
      20  4
      21  4
      22  4
      23  4
      24  4
      25  4
      26  4
      27  4
      28  4
      29  4
      30  4
      31  4
      32  4
      33  4
      34  4
      35  4
      36  4
      37  4
      38  4
      39  4
      40  4
      41  4
      42  4
      43  4
      44  4
      45  4
      46  4
      47  4
      48  4
      49  4
      50  4
      51  4
      52  4
      53  4
      54  4
      55  4
      56  4
      57  4
      58  4
      59  4
      60  4
      61  4
      62  4
      63  4
      64  4
      65  4
      66  4
      67  4
      68  4
      69  4
      70  4
      71  4
      72  4
      73  4
      74  4
      75  4
      76  4
      77  4
      78  4
      79  4
      80  4
      81  4
      82  4
      83  4
      84  4
      85  4
      86  4
      87  4
      88  4
      89  4
      90  4
      91  4
      92  4
      93  4
      94  4
      95  4
      96  4
      97  4
      98  4
      99  4
     100  4
     101  4
     102  4
     103  4
     104  4
     105  4
     106  4
     107  4
     108  4
     109  4
     110  4
     111  4
     112  4
     113  4
     114  4
     115  4
     116  4
     117  4
     118  4
     119  4
     120  4
     121  4
     122  4
     123  4
     124  4
     125  4
     126  4
     127  4
     128  4
     129  4
     130  4
     131  4
     132  4
     133  4
     134  4
     135  4
     136  4
     137  4
     138  4
     139  4
     140  4
     141  4
     142  4
     143  4
     144  4
     145  4
     146  4
     147  4
     148  4
     149  4
     150  4
     151  4
     152  4
     153  4
     154  4
     155  4
     156  4
     157  4
     158  4
     159  4
     160  4
     161  4
     162  4
     163  4
     164  4
     165  4
     166  4
     167  4
     168  4
     169  4
     170  4
     171  4
     172  4
     173  4
     174  4
     175  4
     176  4
     177  4
     178  4
     179  4
     180  4
     181  4
     182  4
     183  4
     184  4
     185  4
     186  4
     187  4
     188  4
     189  4
     190  4
     191  4
     192  4
     193  4
     194  4
     195  4
     196  4
     197  4
     198  4
     199  4
     200  4
     201  4
     202  4
     203  4
     204  4
     205  4
     206  4
     207  4
     208  4
     209  4
     210  4
     211  4
     212  4
     213  4
     214  4
     215  4
     216  4
     217  4
     218  4
     219  4
     220  4
     221  4
     222  4
     223  4
     224  4
     225  4
     226  4
     227  4
     228  4
     229  4
     230  4
     231  4
     232  4
     233  4
     234  4
     235  4
     236  4
     237  4
     238  4
     239  4
     240  4
     241  1
     242  1
     243  1
     244  1
     245  1
     246  1
     247  1
     248  1
     249  1
     250  1
     251  1
     252  1
     253  1
     254  1
     255  1
     256  1
     257  1
     258  1
     259  1
     260  1
     261  1
     262  1
     263  1
     264  1
     265  1
     266  1
     267  1
     268  1
     269  1
     270  1
     271  1
     272  1
     273  1
     274  1
     275  1
     276  1
     277  1
     278  1
     279  1
     280  1
     281  1
     282  1
     283  1
     284  1
     285  1
