name, hostname, date, cores, module, function, type, parent_module, parent_function, parent_type, category, unit, value
FEM_OHT_nom, login3, 20231011, 672, kernel, all, average time, , , , computation+communications+io, s, 0.12800000E+004
FEM_OHT_nom, login3, 20231011, 672, kernel, all, maximum time, , , , computation+communications+io, s, 0.12800000E+004
FEM_OHT_nom, login3, 20231011, 672, kernel, all, master memory, , , , memory, B, 0.48184880E+007
FEM_OHT_nom, login3, 20231011, 672, kernel, all, maximum memory, , , , memory, B, 0.52835680E+007
FEM_OHT_nom, login3, 20231011, 672, kernel, all, average memory, , , , memory, B, 0.50214830E+007
FEM_OHT_nom, login3, 20231011, 672, solvers, all, maximum memory, kernel, all, maximum memory, memory, B, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, solvers, all, average memory, kernel, all, average memory, memory, B, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, domain, all, maximum memory, kernel, all, maximum memory, memory, B, 0.22940080E+007
FEM_OHT_nom, login3, 20231011, 672, domain, all, average memory, kernel, all, average memory, memory, B, 0.21971205E+007
FEM_OHT_nom, login3, 20231011, 672, elsest, all, maximum memory, kernel, all, maximum memory, memory, B, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, elsest, all, average memory, kernel, all, average memory, memory, B, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, master, all, maximum memory, kernel, all, maximum memory, memory, B, 0.27056000E+005
FEM_OHT_nom, login3, 20231011, 672, master, all, average memory, kernel, all, average memory, memory, B, 0.25043361E+005
FEM_OHT_nom, login3, 20231011, 672, solidz, all, average time, kernel, all, average time, computation+communications+io, s, 0.11520000E+004
FEM_OHT_nom, login3, 20231011, 672, solidz, all, maximum time, kernel, all, maximum time, computation+communications+io, s, 0.11520000E+004
FEM_OHT_nom, login3, 20231011, 672, solidz, output, average time, solidz, all, average time, io, s, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, solidz, output, maximum time, solidz, all, maximum time, io, s, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, solidz, turn on, average time, solidz, all, average time, computation+communications, s, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, solidz, turn on, maximum time, solidz, all, maximum time, computation+communications, s, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, solidz, run beginning, average time, solidz, all, average time, computation+communications, s, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, solidz, run beginning, maximum time, solidz, all, maximum time, computation+communications, s, 0.00000000E+000
FEM_OHT_nom, login3, 20231011, 672, solidz, initial solution, average time, solidz, all, average time, computation+communications, s, 0.00000000E+000
